-10. 20.	Delta range, %
0.5 1.5	        Beta range
2.  	        Heavy Gas Cherenkov, threshold on signals in p.e.
1.5  	        Noble Gas Cherenkov, threshold on signals in p.e.
5.	        Minimum number of hits per channel required to be calibrated
0. 3.	        Range of uncalibrated energy deposition histogram
500	        Binning of uncalibrated energy deposition histogram
-0.2 0.2	Gaussian fit range around max min in the uncalibrated Edep histogram (units E/p) (red line)
3.0	        Events in include in calibration.  +/- Sigma range around fitted mean (green fill)


; Calibration constants for file cafe_replay_prod_16036_-1, 243965 events processed

pcal_neg_gain_cor =  8.59, 25.34, 29.69, 16.85, 21.45, 10.56, 19.41, 32.82, 35.96, 51.80, 29.43,-74.87,  0.00,  0.00,
pcal_pos_gain_cor =  8.97, 11.70, 23.37, 22.14, 21.60, 24.04, 22.02, 28.69, 35.29, 16.13, 24.09, 13.37,  0.00,  0.00,
pcal_arr_gain_cor =  0.00,  0.00,  0.00, -1.25,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00,  0.00, 22.55, 86.77,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00, 33.50, 35.58, 25.22, 28.20, 25.06, 29.55,142.59,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00, 50.12, 24.66, 32.51, 21.91, 23.17, 31.91, 26.42, 29.36, 59.11,112.16,  0.00,  0.00,  0.00,  0.00,  0.00,
                    16.88, 17.74, 31.32, 28.96, 29.65, 31.20, 24.69, 28.33, 26.38,  6.81, 90.69,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00, 25.04, 23.05, 24.98, 27.44, 31.00, 21.76, 26.28, 25.94, 23.88,  5.80, 96.02, 12.66,  0.00,  0.00,  0.00,
                     0.00, 31.42, 23.68, 26.88, 27.56, 33.45, 25.89, 37.23, 39.42, 36.09, 33.29, 31.30, 37.16,  0.00,  0.00,  0.00,
                     0.00, 42.32, 26.19, 23.70, 24.03, 26.09, 29.82, 31.72, 38.15, 39.44, 44.79, 27.64, 35.16, 81.60,  0.00,  0.00,
                     0.00, 30.32, 24.55, 25.59, 25.85, 28.73, 27.06, 31.09, 26.40, 28.42, 20.68, 32.05, 30.25,127.96,  0.00,  0.00,
                     0.00, 15.42, 24.87, 27.48, 23.75, 25.86, 25.83, 28.77, 24.91, 45.97, 16.00, 31.27, 30.89,  0.00,  0.00,  0.00,
                     0.00, 22.87, 23.77, 21.81, 23.53, 28.92, 27.38, 17.64, 23.76,  0.00,  0.00, 66.63,  5.27,  0.00,  0.00,  0.00,
                     0.00,  0.00, 78.99, 27.13, 26.70, 31.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                     0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
